## SLURM PROLOG ###############################################################
##    Job ID : 1989693
##  Job Name : run_vaih
##  Nodelist : gpu2501
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/segdiff
##   Job Started : Sat May 11 03:49:58 PM EDT 2024
###############################################################################
2024-05-11-15-50-09-712417  Logging to /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-11-15-50-09-682374_vaih_256_6_0.0001_4_100_0.1_0
2024-05-11-15-50-09-712609  {'data_dir': '', 'schedule_sampler': 'uniform', 'lr': 0.0001, 'weight_decay': 0.0, 'lr_anneal_steps': 0, 'clip_denoised': False, 'batch_size': 4, 'microbatch': -1, 'ema_rate': '0.9999', 'save_interval': 5000, 'start_print_iter': 75000, 'log_interval': 200, 'run_without_test': False, 'resume_checkpoint': '', 'use_fp16': True, 'fp16_scale_growth': 0.001, 'image_size': 256, 'num_channels': 128, 'num_res_blocks': 3, 'num_heads': 4, 'num_heads_upsample': -1, 'attention_resolutions': '16,8', 'dropout': 0.1, 'rrdb_blocks': 6, 'deeper_net': True, 'learn_sigma': False, 'sigma_small': False, 'class_cond': False, 'class_name': 'train', 'expansion': False, 'diffusion_steps': 100, 'noise_schedule': 'linear', 'timestep_respacing': '', 'use_kl': False, 'predict_xstart': False, 'rescale_timesteps': False, 'rescale_learned_sigmas': False, 'use_checkpoint': False, 'use_scale_shift_norm': False, 'seed': None}
2024-05-11-15-50-09-717527  log folder path: /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-11-15-50-09-682374_vaih_256_6_0.0001_4_100_0.1_0
2024-05-11-15-50-09-767708  git commit hash f32096a5e2e1bda9570225ccbea282d0d1233079
2024-05-11-15-50-09-767793  creating model and diffusion...
2024-05-11-15-50-10-982137  creating data loader...
2024-05-11-15-50-11-029935  <generator object load_data at 0x7f9256c63840>
2024-05-11-15-50-11-030026  val data shape: <datasets.vaih.VaihDataset object at 0x7f92380f7d60>
2024-05-11-15-50-11-030081  gpu 0 / 1 val length 68
2024-05-11-15-50-11-030134  training...
2024-05-11-15-50-11-032308  model folder path
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 128, 32, 32])
3!: torch.Size([4, 256, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
2024-05-11-15-50-53-412066  torch.Size([4, 1, 256, 256])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 256, 8, 8])
3!: torch.Size([4, 512, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 128, 32, 32])
3!: torch.Size([4, 256, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
2024-05-11-15-50-54-101646  torch.Size([4, 1, 256, 256])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 256, 8, 8])
3!: torch.Size([4, 512, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 128, 32, 32])
3!: torch.Size([4, 256, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
2024-05-11-15-50-54-792802  torch.Size([4, 1, 256, 256])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 256, 8, 8])
3!: torch.Size([4, 512, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 128, 32, 32])
3!: torch.Size([4, 256, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
2024-05-11-15-50-55-482589  torch.Size([4, 1, 256, 256])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 256, 8, 8])
3!: torch.Size([4, 512, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 128, 32, 32])
3!: torch.Size([4, 256, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
2024-05-11-15-50-56-171630  torch.Size([4, 1, 256, 256])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 256, 8, 8])
3!: torch.Size([4, 512, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 128, 32, 32])
3!: torch.Size([4, 256, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
2024-05-11-15-50-56-862182  torch.Size([4, 1, 256, 256])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 256, 8, 8])
3!: torch.Size([4, 512, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 128, 32, 32])
3!: torch.Size([4, 256, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
2024-05-11-15-50-57-551007  torch.Size([4, 1, 256, 256])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 256, 8, 8])
3!: torch.Size([4, 512, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 128, 32, 32])
3!: torch.Size([4, 256, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
2024-05-11-15-50-58-239832  torch.Size([4, 1, 256, 256])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 256, 8, 8])
3!: torch.Size([4, 512, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 128, 32, 32])
3!: torch.Size([4, 256, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
2024-05-11-15-50-58-927932  torch.Size([4, 1, 256, 256])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 256, 8, 8])
3!: torch.Size([4, 512, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 16, 16])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 256, 32, 32])
3!: torch.Size([4, 128, 32, 32])
3!: torch.Size([4, 256, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 64, 64])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 128, 128])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
3!: torch.Size([4, 128, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
shape: torch.Size([3, 256, 256])
2024-05-11-15-50-59-616102  torch.Size([4, 1, 256, 256])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 4, 4])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 512, 8, 8])
3!: torch.Size([4, 256, 8, 8])
3!: torch.Size([4, 512, 16, 16])
3!: torch.Size([4, 256, 16, 16])
